Amplitude,Capacitance,Dissipation
10.000000E-3,2.758000E-9,87.500000E-6
30.000000E-3,2.758000E-9,87.000000E-6
50.000000E-3,2.759000E-9,86.600000E-6
70.000000E-3,2.763000E-9,85.900000E-6
90.000000E-3,2.764000E-9,85.400000E-6
110.000000E-3,2.765000E-9,85.000000E-6
130.000000E-3,2.765000E-9,84.900000E-6
150.000000E-3,2.766000E-9,84.600000E-6
170.000000E-3,2.767000E-9,84.300000E-6
190.000000E-3,2.768000E-9,84.100000E-6
210.000000E-3,2.767000E-9,84.100000E-6
230.000000E-3,2.768000E-9,83.900000E-6
250.000000E-3,2.769000E-9,83.800000E-6
270.000000E-3,2.769000E-9,83.600000E-6
290.000000E-3,2.770000E-9,83.500000E-6
310.000000E-3,2.770000E-9,83.400000E-6
330.000000E-3,2.771000E-9,83.300000E-6
350.000000E-3,2.769000E-9,83.400000E-6
370.000000E-3,2.770000E-9,83.300000E-6
390.000000E-3,2.770000E-9,83.300000E-6
