Amplitude,Capacitance,Dissipation
10.000000E-3,4.060000E-9,2.400000E-6
30.000000E-3,4.050000E-9,2.400000E-6
50.000000E-3,4.050000E-9,2.300000E-6
70.000000E-3,4.040000E-9,2.200000E-6
90.000000E-3,4.040000E-9,2.100000E-6
110.000000E-3,4.033000E-9,2.080000E-6
130.000000E-3,4.029000E-9,2.060000E-6
150.000000E-3,4.026000E-9,2.010000E-6
170.000000E-3,4.024000E-9,1.980000E-6
190.000000E-3,4.022000E-9,1.950000E-6
210.000000E-3,4.021000E-9,1.940000E-6
230.000000E-3,4.019000E-9,1.920000E-6
250.000000E-3,4.018000E-9,1.890000E-6
270.000000E-3,4.018000E-9,1.890000E-6
290.000000E-3,4.017000E-9,1.870000E-6
310.000000E-3,4.016000E-9,1.860000E-6
330.000000E-3,4.016000E-9,1.850000E-6
350.000000E-3,4.015000E-9,1.860000E-6
370.000000E-3,4.014000E-9,1.850000E-6
390.000000E-3,4.014000E-9,1.840000E-6
